 NumElements:            1
 Element:            1
 FFD Points          240
   1.0137358903884888          8.4916561841964722E-002    0.53847044706344604     
           4             2             2
   1.3015437126159668          9.6688285470008850E-002     1.0769549608230591     
           4             2             3
   1.6048475503921509         0.12590254843235016          1.6154394149780273     
           4             2             4
   1.9717266559600830         0.17064027488231659          2.1539237499237061     
           4             2             5
   2.2861919403076172         0.22147321701049805          2.6924083232879639     
           4             2             6
   2.6530468463897705         0.30022427439689636          3.2308926582336426     
           4             2             7
   2.9677970409393311         0.37172523140907288          3.7943770885467529     
           5             0             0
  0.95265263319015503        -0.22784169018268585         -2.5014001876115799E-002
           5             0             1
   1.1749179363250732        -0.13504609465599060         0.53847044706344604     
           5             0             2
   1.4303557872772217         -7.1003034710884094E-002     1.0769549608230591     
           5             0             3
   1.7231774330139160         -2.9244903475046158E-002     1.6154394149780273     
           5             0             4
   2.0747704505920410          2.6632247492671013E-002     2.1539237499237061     
           5             0             5
   2.3749678134918213          8.5710525512695312E-002     2.6924083232879639     
           5             0             6
   2.7269103527069092         0.17114359140396118          3.2308926582336426     
           5             0             7
   3.0291042327880859         0.25707903504371643          3.7943770885467529     
           5             1             0
  0.95265263319015503         -7.0316657423973083E-002    -2.5014001876115799E-002
           5             1             1
   1.1749179363250732         -2.5064766407012939E-002    0.53847044706344604     
           5             1             2
   1.4303557872772217          1.2842625379562378E-002     1.0769549608230591     
           5             1             3
   1.7231774330139160          4.8328820616006851E-002     1.6154394149780273     
           5             1             4
   2.0747704505920410          9.8636262118816376E-002     2.1539237499237061     
           5             1             5
   2.3749678134918213         0.15359187126159668          2.6924083232879639     
           5             1             6
   2.7269103527069092         0.23568393290042877          3.2308926582336426     
           5             1             7
   3.0291042327880859         0.31440213322639465          3.7943770885467529     
           5             2             0
  0.95265263319015503          8.7208375334739685E-002    -2.5014001876115799E-002
           5             2             1
   1.1749179363250732          8.4916561841964722E-002    0.53847044706344604     
           5             2             2
   1.4303557872772217          9.6688285470008850E-002     1.0769549608230591     
           5             2             3
   1.7231774330139160         0.12590254843235016          1.6154394149780273     
           5             2             4
   2.0747704505920410         0.17064027488231659          2.1539237499237061     
           5             2             5
   2.3749678134918213         0.22147321701049805          2.6924083232879639     
           5             2             6
   2.7269103527069092         0.30022427439689636          3.2308926582336426     
           5             2             7
   3.0291042327880859         0.37172523140907288          3.7943770885467529     
           6             0             0
   1.1481359004974365        -0.22784169018268585         -2.5014001876115799E-002
           6             0             1
   1.3360999822616577        -0.13504609465599060         0.53847044706344604     
           6             0             2
   1.5591679811477661         -7.1003034710884094E-002     1.0769549608230591     
           6             0             3
   1.8415073156356812         -2.9244903475046158E-002     1.6154394149780273     
           6             0             4
   2.1778142452239990          2.6632247492671013E-002     2.1539237499237061     
           6             0             5
   2.4637436866760254          8.5710525512695312E-002     2.6924083232879639     
           6             0             6
   2.8007738590240479         0.17114359140396118          3.2308926582336426     
           6             0             7
   3.0904114246368408         0.25707903504371643          3.7943770885467529     
           6             1             0
   1.1481359004974365         -7.0316657423973083E-002    -2.5014001876115799E-002
           6             1             1
   1.3360999822616577         -2.5064766407012939E-002    0.53847044706344604     
           6             1             2
   1.5591679811477661          1.2842625379562378E-002     1.0769549608230591     
           6             1             3
   1.8415073156356812          4.8328820616006851E-002     1.6154394149780273     
           6             1             4
   2.1778142452239990          9.8636262118816376E-002     2.1539237499237061     
           6             1             5
   2.4637436866760254         0.15359187126159668          2.6924083232879639     
           6             1             6
   2.8007738590240479         0.23568393290042877          3.2308926582336426     
           6             1             7
   3.0904114246368408         0.31440213322639465          3.7943770885467529     
           6             2             0
   1.1481359004974365          8.7208375334739685E-002    -2.5014001876115799E-002
           6             2             1
   1.3360999822616577          8.4916561841964722E-002    0.53847044706344604     
           6             2             2
   1.5591679811477661          9.6688285470008850E-002     1.0769549608230591     
           6             2             3
   1.8415073156356812         0.12590254843235016          1.6154394149780273     
           6             2             4
   2.1778142452239990         0.17064027488231659          2.1539237499237061     
           6             2             5
   2.4637436866760254         0.22147321701049805          2.6924083232879639     
           6             2             6
   2.8007738590240479         0.30022427439689636          3.2308926582336426     
           6             2             7
   3.0904114246368408         0.37172523140907288          3.7943770885467529     
           7             0             0
   1.3436189889907837        -0.22784169018268585         -2.5014001876115799E-002
           7             0             1
   1.4972821474075317        -0.13504609465599060         0.53847044706344604     
           7             0             2
   1.6879801750183105         -7.1003034710884094E-002     1.0769549608230591     
           7             0             3
   1.9598371982574463         -2.9244903475046158E-002     1.6154394149780273     
           7             0             4
   2.2808580398559570          2.6632247492671013E-002     2.1539237499237061     
           7             0             5
   2.5525193214416504          8.5710525512695312E-002     2.6924083232879639     
           7             0             6
   2.8746371269226074         0.17114359140396118          3.2308926582336426     
           7             0             7
   3.1517186164855957         0.25707903504371643          3.7943770885467529     
           7             1             0
   1.3436189889907837         -7.0316657423973083E-002    -2.5014001876115799E-002
           7             1             1
   1.4972821474075317         -2.5064766407012939E-002    0.53847044706344604     
           7             1             2
   1.6879801750183105          1.2842625379562378E-002     1.0769549608230591     
           7             1             3
   1.9598371982574463          4.8328820616006851E-002     1.6154394149780273     
           7             1             4
   2.2808580398559570          9.8636262118816376E-002     2.1539237499237061     
           7             1             5
   2.5525193214416504         0.15359187126159668          2.6924083232879639     
           7             1             6
   2.8746371269226074         0.23568393290042877          3.2308926582336426     
           7             1             7
   3.1517186164855957         0.31440213322639465          3.7943770885467529     
           7             2             0
   1.3436189889907837          8.7208375334739685E-002    -2.5014001876115799E-002
           7             2             1
   1.4972821474075317          8.4916561841964722E-002    0.53847044706344604     
           7             2             2
   1.6879801750183105          9.6688285470008850E-002     1.0769549608230591     
           7             2             3
   1.9598371982574463         0.12590254843235016          1.6154394149780273     
           7             2             4
   2.2808580398559570         0.17064027488231659          2.1539237499237061     
           7             2             5
   2.5525193214416504         0.22147321701049805          2.6924083232879639     
           7             2             6
   2.8746371269226074         0.30022427439689636          3.2308926582336426     
           7             2             7
   3.1517186164855957         0.37172523140907288          3.7943770885467529     
           8             0             0
   1.5391020774841309        -0.22784169018268585         -2.5014001876115799E-002
           8             0             1
   1.6584641933441162        -0.13504609465599060         0.53847044706344604     
           8             0             2
   1.8167922496795654         -7.1003034710884094E-002     1.0769549608230591     
           8             0             3
   2.0781669616699219         -2.9244903475046158E-002     1.6154394149780273     
           8             0             4
   2.3839018344879150          2.6632247492671013E-002     2.1539237499237061     
           8             0             5
   2.6412951946258545          8.5710525512695312E-002     2.6924083232879639     
           8             0             6
   2.9485006332397461         0.17114359140396118          3.2308926582336426     
           8             0             7
   3.2130260467529297         0.25707903504371643          3.7943770885467529     
           8             1             0
   1.5391020774841309         -7.0316657423973083E-002    -2.5014001876115799E-002
           8             1             1
   1.6584641933441162         -2.5064766407012939E-002    0.53847044706344604     
           8             1             2
   1.8167922496795654          1.2842625379562378E-002     1.0769549608230591     
           8             1             3
   2.0781669616699219          4.8328820616006851E-002     1.6154394149780273     
           8             1             4
   2.3839018344879150          9.8636262118816376E-002     2.1539237499237061     
           8             1             5
   2.6412951946258545         0.15359187126159668          2.6924083232879639     
           8             1             6
   2.9485006332397461         0.23568393290042877          3.2308926582336426     
           8             1             7
   3.2130260467529297         0.31440213322639465          3.7943770885467529     
           8             2             0
   1.5391020774841309          8.7208375334739685E-002    -2.5014001876115799E-002
           8             2             1
   1.6584641933441162          8.4916561841964722E-002    0.53847044706344604     
           8             2             2
   1.8167922496795654          9.6688285470008850E-002     1.0769549608230591     
           8             2             3
   2.0781669616699219         0.12590254843235016          1.6154394149780273     
           8             2             4
   2.3839018344879150         0.17064027488231659          2.1539237499237061     
           8             2             5
   2.6412951946258545         0.22147321701049805          2.6924083232879639     
           8             2             6
   2.9485006332397461         0.30022427439689636          3.2308926582336426     
           8             2             7
   3.2130260467529297         0.37172523140907288          3.7943770885467529     
           9             0             0
   1.7345851659774780        -0.22784169018268585         -2.5014001876115799E-002
           9             0             1
   1.8196462392807007        -0.13504609465599060         0.53847044706344604     
           9             0             2
   1.9456044435501099         -7.1003034710884094E-002     1.0769549608230591     
           9             0             3
   2.1964969635009766         -2.9244903475046158E-002     1.6154394149780273     
           9             0             4
   2.4869456291198730          2.6632247492671013E-002     2.1539237499237061     
           9             0             5
   2.7300710678100586          8.5710525512695312E-002     2.6924083232879639     
           9             0             6
   3.0223641395568848         0.17114359140396118          3.2308926582336426     
           9             0             7
   3.2743332386016846         0.25707903504371643          3.7943770885467529     
           9             1             0
   1.7345851659774780         -7.0316657423973083E-002    -2.5014001876115799E-002
           9             1             1
   1.8196462392807007         -2.5064766407012939E-002    0.53847044706344604     
           9             1             2
   1.9456044435501099          1.2842625379562378E-002     1.0769549608230591     
           9             1             3
   2.1964969635009766          4.8328820616006851E-002     1.6154394149780273     
           9             1             4
   2.4869456291198730          9.8636262118816376E-002     2.1539237499237061     
           9             1             5
   2.7300710678100586         0.15359187126159668          2.6924083232879639     
           9             1             6
   3.0223641395568848         0.23568393290042877          3.2308926582336426     
           9             1             7
   3.2743332386016846         0.31440213322639465          3.7943770885467529     
           9             2             0
   1.7345851659774780          8.7208375334739685E-002    -2.5014001876115799E-002
           9             2             1
   1.8196462392807007          8.4916561841964722E-002    0.53847044706344604     
           9             2             2
   1.9456044435501099          9.6688285470008850E-002     1.0769549608230591     
           9             2             3
   2.1964969635009766         0.12590254843235016          1.6154394149780273     
           9             2             4
   2.4869456291198730         0.17064027488231659          2.1539237499237061     
           9             2             5
   2.7300710678100586         0.22147321701049805          2.6924083232879639     
           9             2             6
   3.0223641395568848         0.30022427439689636          3.2308926582336426     
           9             2             7
   3.2743332386016846         0.37172523140907288          3.7943770885467529     
 SolidBoundaryPointData         8049
   7.3221452534198761E-002    -6.5787933766841888E-002    -1.4001223462400958E-005     1.4554250240325928     
   4.6103224158287048E-002    0.50812423229217529          6.3434136100113392E-003
  0.15639585256576538        -0.10131522268056870         -1.1774436643463559E-005    0.46270936727523804     
   9.3748874962329865E-002    0.39383786916732788          6.3439789228141308E-003
  0.41817194223403931        -0.17240995168685913         -6.1469554566428997E-006    0.75935357809066772     
  0.24370570480823517         0.16513499617576599          6.3454085029661655E-003
   1.1606431007385254         -3.3046860247850418E-002    -3.7112367863301188E-006    0.50745451450347900     
  0.66903108358383179         0.61344498395919800          6.3460264354944229E-003
   1.1020518541336060         -2.4838382378220558E-002    -3.5937116535933455E-006    0.11425431072711945     
  0.63546717166900635         0.63985049724578857          6.3460562378168106E-003
  0.19921518862247467        -0.11593950539827347         -1.6811981140563148E-006     4.5512508600950241E-002
  0.11827427148818970         0.34679064154624939          6.3465419225394726E-003
  0.73300826549530029        -0.20284168422222137         -1.5077720263434458E-006    0.24246053397655487     
  0.42405912280082703          6.7238189280033112E-002     6.3465866260230541E-003
   3.5402812063694000E-002    -4.3699976056814194E-002    -1.3004016636841698E-006    0.77825731039047241     
   2.4433799088001251E-002    0.57917493581771851          6.3466387800872326E-003
   1.0434150695800781         -1.6961185261607170E-002    -6.7283622229297180E-007     1.2191838026046753     
  0.60187625885009766         0.66518986225128174          6.3467980362474918E-003
  0.42316785454750061          5.3276866674423218E-002    -4.4856628278466815E-007    0.16994883120059967     
  0.24656584858894348         0.89113616943359375          6.3468548469245434E-003
  0.86730659008026123          5.1406770944595337E-003    -2.7456513862489373E-007     7.9018231481313705E-003
  0.50099194049835205         0.73628848791122437          6.3468995504081249E-003
  0.92603498697280884         -2.0221394952386618E-003    -1.8005742674631620E-007     1.1873343959450722E-002
  0.53463464975357056         0.71324664354324341          6.3469228334724903E-003
  0.12788464128971100          5.6032449007034302E-002    -5.2278711137887512E-008    0.54935628175735474     
   7.7411808073520660E-002    0.90000051259994507          6.3469554297626019E-003
   1.5691784620285034        -0.10074468702077866         -2.8135900276282655E-009    0.63338410854339600     
  0.90306097269058228         0.39566963911056519          6.3469675369560719E-003
   1.4528049230575562         -7.9341575503349304E-002    -3.2274999339776400E-010    0.59137636423110962     
  0.83639609813690186         0.46452045440673828          6.3469684682786465E-003
   1.3361077308654785         -5.9773981571197510E-002     5.9637401683687585E-009     1.3944875001907349     
  0.76954627037048340         0.52746677398681641          6.3469703309237957E-003
  0.28600859642028809        -0.14154379069805145          1.7443570143882425E-008     1.5110450983047485     
  0.16799369454383850         0.26442408561706543          6.3469726592302322E-003
  0.67538267374038696          2.7447307482361794E-002     3.5490110406044550E-008    0.80855858325958252     
  0.39104771614074707         0.80804586410522461          6.3469777815043926E-003
   3.6417716182768345E-003    -1.3981563039124012E-002     4.7236898836899854E-008    0.46525874733924866     
   6.2388633377850056E-003    0.67477476596832275          6.3469810411334038E-003
  0.50731915235519409          4.5466426759958267E-002     5.1422389901745191E-008     8.6198605597019196E-002
  0.29477202892303467         0.86601090431213379          6.3469819724559784E-003
  0.59741926193237305        -0.19685664772987366          8.2250046773424401E-008    0.71737259626388550     
  0.34638604521751404          8.6490213871002197E-002     6.3469898886978626E-003
   1.2271510362625122        -0.17250156402587891          1.0842109787745358E-007    0.99835073947906494     
  0.70712971687316895         0.16483733057975769          6.3469959422945976E-003
   4.4515668414533138E-003     1.1823534034192562E-002     1.5964701560733374E-007    0.68776905536651611     
   6.7027104087173939E-003    0.75778633356094360          6.3470094464719296E-003
  0.55237090587615967        -0.19260323047637939          2.8408649654920737E-007    0.98474013805389404     
  0.32058009505271912         0.10017264634370804          6.3470411114394665E-003
   1.2776724100112915         -5.0519671291112900E-002     5.7101328820863273E-007     1.6193339601159096E-002
  0.73607081174850464         0.55723655223846436          6.3471137546002865E-003
  0.37386900186538696        -0.16320727765560150          8.1684601127562928E-007     1.5696748495101929     
  0.21832442283630371         0.19473521411418915          6.3471766188740730E-003
   2.3708290245849639E-004     1.7877279315143824E-003     1.2057449794156128E-006    0.38104024529457092     
   4.2880121618509293E-003    0.72550231218338013          6.3472753390669823E-003
  0.21216025948524475          6.1928398907184601E-002     1.3948949799669208E-006    0.32981428503990173     
  0.12568880617618561         0.91896682977676392          6.3473237678408623E-003
   1.7779731424525380E-003     7.0434673689305782E-003     2.1566795567196095E-006     1.7989875748753548E-002
   5.1703364588320255E-003    0.74240922927856445          6.3475165516138077E-003
   6.6717378795146942E-003    -1.8544066697359085E-002     2.4747816951276036E-006    0.82633131742477417     
   7.9736169427633286E-003    0.66009742021560669          6.3475975766777992E-003
  0.64256298542022705        -0.19993859529495239          3.3441817777202232E-006     1.0162509046494961E-002
  0.37224584817886353          7.6574064791202545E-002     6.3478187657892704E-003
   2.5501890107989311E-002     2.8981616720557213E-002     4.4175121729495004E-006     1.1700029373168945     
   1.8759772181510925E-002    0.81298118829727173          6.3480902463197708E-003
   1.5125035047531128        -0.14066134393215179          5.2711720854858868E-006     1.2842630147933960     
  0.87059420347213745         0.26726102828979492          6.3483077101409435E-003
  0.33887091279029846          5.9291597455739975E-002     5.4721103879273869E-006    0.25441464781761169     
  0.19827398657798767         0.91048443317413330          6.3483593985438347E-003
  0.94105488061904907        -0.19658865034580231          6.2252202042145655E-006     1.6271400451660156     
  0.54323738813400269          8.7349340319633484E-002     6.3485498540103436E-003
  0.29665935039520264          6.1237029731273651E-002     8.0769823398441076E-006     1.3413382768630981     
  0.17409208416938782         0.91674256324768066          6.3490201719105244E-003
   1.3983839750289917        -0.15359161794185638          8.3124459706596099E-006     7.0736801717430353E-005
  0.80521994829177856         0.22566458582878113          6.3490802422165871E-003
  0.88371449708938599        -0.19970151782035828          1.2569532373163383E-005     1.0556044578552246     
  0.51038807630538940          7.7332660555839539E-002     6.3501615077257156E-003
   1.3277730904519558E-003    -9.0174581855535507E-003     1.4802374607825186E-005     1.6269775629043579     
   4.9073742702603340E-003    0.69074136018753052          6.3507282175123692E-003
   1.1128208637237549        -0.18341462314128876          1.7263158952118829E-005     1.6889525651931763     
  0.64163202047348022         0.12972369790077209          6.3513531349599361E-003
   1.6889712810516357        -0.12966877222061157          2.5231000108760782E-005     1.6889899969100952     
  0.97168231010437012         0.30261555314064026          6.3533764332532883E-003
   1.6890085935592651        -0.12919551134109497          3.5074997867923230E-005     1.6869534254074097     
  0.97170257568359375         0.30413442850112915          6.3558761030435562E-003
   1.6890273094177246        -0.12895888090133667          3.9997001294977963E-005     1.6890460252761841     
  0.97171288728713989         0.30489394068717957          6.3571264035999775E-003
   1.6890647411346436        -0.12848562002182007          4.9840968131320551E-005     1.6890833377838135     
  0.97173339128494263         0.30641278624534607          6.3596260733902454E-003
   1.6891020536422729        -0.12801235914230347          5.9685000451281667E-005     1.6829545497894287     
  0.97175407409667969         0.30793163180351257          6.3621257431805134E-003
   1.6871463060379028        -0.12736435234546661          8.7522559624630958E-005     1.6749558448791504     
  0.97063040733337402         0.31000646948814392          6.3691949471831322E-003
   1.6832132339477539        -0.12613463401794434          1.3249086623545736E-004     1.6593010425567627     
  0.96837329864501953         0.31394621729850769          6.3806152902543545E-003
   1.6589583158493042        -0.13047723472118378          1.4246447244659066E-004     1.6752849817276001     
  0.95447736978530884         0.29997190833091736          6.3831470906734467E-003
   1.4559240341186523        -0.14643673598766327          2.1854459773749113E-003     1.2278342247009277     
  0.83787882328033447         0.24782823026180267          6.9019957445561886E-003
  0.99922025203704834        -0.19217357039451599          2.1960551384836435E-003    0.77930456399917603     
  0.57607293128967285         0.10052195191383362          6.9046905264258385E-003
  0.73409098386764526        -0.20227843523025513          2.1973298862576485E-003    0.82733988761901855     
  0.42408800125122070          6.7977137863636017E-002     6.9050146266818047E-003
   1.1707329750061035        -0.17757999897003174          2.2006663493812084E-003    0.68888747692108154     
  0.67439126968383789         0.14752063155174255          6.9058621302247047E-003
   1.2848995923995972        -0.16596108675003052          2.2009501699358225E-003    0.94197076559066772     
  0.73983716964721680         0.18494094908237457          6.9059338420629501E-003
   1.5700848102569580        -0.13478742539882660          2.2034263238310814E-003     1.3419283628463745     
  0.90331906080245972         0.28533956408500671          6.9065629504621029E-003
  0.59860938787460327        -0.19632831215858459          2.2049122489988804E-003     1.3989281654357910     
  0.34642121195793152          8.7136916816234589E-002     6.9069401361048222E-003
   1.5129578113555908        -0.14015410840511322          2.2055769804865122E-003    0.64371728897094727     
  0.87057065963745117         0.26805433630943298          6.9071087054908276E-003
  0.46400561928749084        -0.17993189394474030          2.2062561474740505E-003    0.50871574878692627     
  0.26925921440124512         0.13994370400905609          6.9072805345058441E-003
  0.55359673500061035        -0.19209240376949310          2.2077762987464666E-003    0.88467675447463989     
  0.32061687111854553         0.10077789425849915          6.9076674990355968E-003
  0.41950279474258423        -0.17196628451347351          2.2104703821241856E-003     1.0564275979995728     
  0.24374657869338989         0.16559621691703796          6.9083515554666519E-003
   1.1135975122451782        -0.18285582959651947          2.2132641170173883E-003    0.15792813897132874     
  0.64163613319396973         0.13052302598953247          6.9090612232685089E-003
   1.6273427009582520        -0.13109841942787170          2.2203582338988781E-003    0.37523391842842102     
  0.93614035844802856         0.29721415042877197          6.9108637981116772E-003
   1.6274985074996948        -0.11220621317625046          2.2220348473638296E-003     7.4815228581428528E-002
  0.93622916936874390         0.35805955529212952          6.9112889468669891E-003
   1.5695774555206299        -0.10038395226001740          2.2229726891964674E-003    0.33121272921562195     
