 NumElements:            1
 Element:            1
 FFD Points          240
   1.0536302328109741          8.4916561841964722E-002    0.52061331272125244     
           4             2             2
   1.4876382350921631          9.6688285470008850E-002     1.0662405490875244     
           4             2             3
   1.9371422529220581         0.12590254843235016          1.6118677854537964     
           4             2             4
   2.4502215385437012         0.17064027488231659          2.1574952602386475     
           4             2             5
   2.9108870029449463         0.22147321701049805          2.7031226158142090     
           4             2             6
   3.4239420890808105         0.30022427439689636          3.2487497329711914     
           4             2             7
   3.8848924636840820         0.37172523140907288          3.7943770885467529     
           5             0             0
  0.95265263319015503        -0.22784169018268585         -2.5014001876115799E-002
           5             0             1
   1.2455316781997681        -0.13504609465599060         0.52061331272125244     
           5             0             2
   1.6471695899963379         -7.1003034710884094E-002     1.0662405490875244     
           5             0             3
   2.0861914157867432         -2.9244903475046158E-002     1.6118677854537964     
           5             0             4
   2.5839846134185791          2.6632247492671013E-002     2.1574952602386475     
           5             0             5
   3.0303821563720703          8.5710525512695312E-002     2.7031226158142090     
           5             0             6
   3.5285248756408691         0.17114359140396118          3.2487497329711914     
           5             0             7
   3.9769189357757568         0.25707903504371643          3.7943770885467529     
           5             1             0
  0.95265263319015503         -7.0316657423973083E-002    -2.5014001876115799E-002
           5             1             1
   1.2301719188690186         -2.5064766407012939E-002    0.52061331272125244     
           5             1             2
   1.6318099498748779          1.2842625379562378E-002     1.0662405490875244     
           5             1             3
   2.0708317756652832          4.8328820616006851E-002     1.6118677854537964     
           5             1             4
   2.5686249732971191          9.8636262118816376E-002     2.1574952602386475     
           5             1             5
   3.0150225162506104         0.15359187126159668          2.7031226158142090     
           5             1             6
   3.5131652355194092         0.23568393290042877          3.2487497329711914     
           5             1             7
   3.9615592956542969         0.31440213322639465          3.7943770885467529     
           5             2             0
  0.95265263319015503          8.7208375334739685E-002    -2.5014001876115799E-002
           5             2             1
   1.2148122787475586          8.4916561841964722E-002    0.52061331272125244     
           5             2             2
   1.6164503097534180          9.6688285470008850E-002     1.0662405490875244     
           5             2             3
   2.0554721355438232         0.12590254843235016          1.6118677854537964     
           5             2             4
   2.5532653331756592         0.17064027488231659          2.1574952602386475     
           5             2             5
   2.9996628761291504         0.22147321701049805          2.7031226158142090     
           5             2             6
   3.4978055953979492         0.30022427439689636          3.2487497329711914     
           5             2             7
   3.9461996555328369         0.37172523140907288          3.7943770885467529     
           6             0             0
   1.1481359004974365        -0.22784169018268585         -2.5014001876115799E-002
           6             0             1
   1.4067137241363525        -0.13504609465599060         0.52061331272125244     
           6             0             2
   1.7759817838668823         -7.1003034710884094E-002     1.0662405490875244     
           6             0             3
   2.2045211791992188         -2.9244903475046158E-002     1.6118677854537964     
           6             0             4
   2.6870284080505371          2.6632247492671013E-002     2.1574952602386475     
           6             0             5
   3.1191580295562744          8.5710525512695312E-002     2.7031226158142090     
           6             0             6
   3.6023883819580078         0.17114359140396118          3.2487497329711914     
           6             0             7
   4.0382261276245117         0.25707903504371643          3.7943770885467529     
           6             1             0
   1.1481359004974365         -7.0316657423973083E-002    -2.5014001876115799E-002
           6             1             1
   1.3913539648056030         -2.5064766407012939E-002    0.52061331272125244     
           6             1             2
   1.7606221437454224          1.2842625379562378E-002     1.0662405490875244     
           6             1             3
   2.1891617774963379          4.8328820616006851E-002     1.6118677854537964     
           6             1             4
   2.6716687679290771          9.8636262118816376E-002     2.1574952602386475     
           6             1             5
   3.1037983894348145         0.15359187126159668          2.7031226158142090     
           6             1             6
   3.5870287418365479         0.23568393290042877          3.2487497329711914     
           6             1             7
   4.0228662490844727         0.31440213322639465          3.7943770885467529     
           6             2             0
   1.1481359004974365          8.7208375334739685E-002    -2.5014001876115799E-002
           6             2             1
   1.3759943246841431          8.4916561841964722E-002    0.52061331272125244     
           6             2             2
   1.7452625036239624          9.6688285470008850E-002     1.0662405490875244     
           6             2             3
   2.1738018989562988         0.12590254843235016          1.6118677854537964     
           6             2             4
   2.6563091278076172         0.17064027488231659          2.1574952602386475     
           6             2             5
   3.0884387493133545         0.22147321701049805          2.7031226158142090     
           6             2             6
   3.5716691017150879         0.30022427439689636          3.2487497329711914     
           6             2             7
   4.0075068473815918         0.37172523140907288          3.7943770885467529     
           7             0             0
   1.3436189889907837        -0.22784169018268585         -2.5014001876115799E-002
           7             0             1
   1.5678958892822266        -0.13504609465599060         0.52061331272125244     
           7             0             2
   1.9047939777374268         -7.1003034710884094E-002     1.0662405490875244     
           7             0             3
   2.3228511810302734         -2.9244903475046158E-002     1.6118677854537964     
           7             0             4
   2.7900722026824951          2.6632247492671013E-002     2.1574952602386475     
           7             0             5
   3.2079336643218994          8.5710525512695312E-002     2.7031226158142090     
           7             0             6
   3.6762516498565674         0.17114359140396118          3.2487497329711914     
           7             0             7
   4.0995330810546875         0.25707903504371643          3.7943770885467529     
           7             1             0
   1.3436189889907837         -7.0316657423973083E-002    -2.5014001876115799E-002
           7             1             1
   1.5525361299514771         -2.5064766407012939E-002    0.52061331272125244     
           7             1             2
   1.8894343376159668          1.2842625379562378E-002     1.0662405490875244     
           7             1             3
   2.3074915409088135          4.8328820616006851E-002     1.6118677854537964     
           7             1             4
   2.7747125625610352          9.8636262118816376E-002     2.1574952602386475     
           7             1             5
   3.1925740242004395         0.15359187126159668          2.7031226158142090     
           7             1             6
   3.6608920097351074         0.23568393290042877          3.2487497329711914     
           7             1             7
   4.0841736793518066         0.31440213322639465          3.7943770885467529     
           7             2             0
   1.3436189889907837          8.7208375334739685E-002    -2.5014001876115799E-002
           7             2             1
   1.5371764898300171          8.4916561841964722E-002    0.52061331272125244     
           7             2             2
   1.8740746974945068          9.6688285470008850E-002     1.0662405490875244     
           7             2             3
   2.2921319007873535         0.12590254843235016          1.6118677854537964     
           7             2             4
   2.7593529224395752         0.17064027488231659          2.1574952602386475     
           7             2             5
   3.1772143840789795         0.22147321701049805          2.7031226158142090     
           7             2             6
   3.6455323696136475         0.30022427439689636          3.2487497329711914     
           7             2             7
   4.0688138008117676         0.37172523140907288          3.7943770885467529     
           8             0             0
   1.5391020774841309        -0.22784169018268585         -2.5014001876115799E-002
           8             0             1
   1.7290779352188110        -0.13504609465599060         0.52061331272125244     
           8             0             2
   2.0336060523986816         -7.1003034710884094E-002     1.0662405490875244     
           8             0             3
   2.4411809444427490         -2.9244903475046158E-002     1.6118677854537964     
           8             0             4
   2.8931159973144531          2.6632247492671013E-002     2.1574952602386475     
           8             0             5
   3.2967095375061035          8.5710525512695312E-002     2.7031226158142090     
           8             0             6
   3.7501151561737061         0.17114359140396118          3.2487497329711914     
           8             0             7
   4.1608405113220215         0.25707903504371643          3.7943770885467529     
           8             1             0
   1.5391020774841309         -7.0316657423973083E-002    -2.5014001876115799E-002
           8             1             1
   1.7137181758880615         -2.5064766407012939E-002    0.52061331272125244     
           8             1             2
   2.0182464122772217          1.2842625379562378E-002     1.0662405490875244     
           8             1             3
   2.4258213043212891          4.8328820616006851E-002     1.6118677854537964     
           8             1             4
   2.8777563571929932          9.8636262118816376E-002     2.1574952602386475     
           8             1             5
   3.2813498973846436         0.15359187126159668          2.7031226158142090     
           8             1             6
   3.7347555160522461         0.23568393290042877          3.2487497329711914     
           8             1             7
   4.1454811096191406         0.31440213322639465          3.7943770885467529     
           8             2             0
   1.5391020774841309          8.7208375334739685E-002    -2.5014001876115799E-002
           8             2             1
   1.6983585357666016          8.4916561841964722E-002    0.52061331272125244     
           8             2             2
   2.0028867721557617          9.6688285470008850E-002     1.0662405490875244     
           8             2             3
   2.4104616641998291         0.12590254843235016          1.6118677854537964     
           8             2             4
   2.8623967170715332         0.17064027488231659          2.1574952602386475     
           8             2             5
   3.2659902572631836         0.22147321701049805          2.7031226158142090     
           8             2             6
   3.7193958759307861         0.30022427439689636          3.2487497329711914     
           8             2             7
   4.1301212310791016         0.37172523140907288          3.7943770885467529     
           9             0             0
   1.7345851659774780        -0.22784169018268585         -2.5014001876115799E-002
           9             0             1
   1.8902599811553955        -0.13504609465599060         0.52061331272125244     
           9             0             2
   2.1624183654785156         -7.1003034710884094E-002     1.0662405490875244     
           9             0             3
   2.5595109462738037         -2.9244903475046158E-002     1.6118677854537964     
           9             0             4
   2.9961597919464111          2.6632247492671013E-002     2.1574952602386475     
           9             0             5
   3.3854854106903076          8.5710525512695312E-002     2.7031226158142090     
           9             0             6
   3.8239786624908447         0.17114359140396118          3.2487497329711914     
           9             0             7
   4.2221479415893555         0.25707903504371643          3.7943770885467529     
           9             1             0
   1.7345851659774780         -7.0316657423973083E-002    -2.5014001876115799E-002
           9             1             1
   1.8749002218246460         -2.5064766407012939E-002    0.52061331272125244     
           9             1             2
   2.1470587253570557          1.2842625379562378E-002     1.0662405490875244     
           9             1             3
   2.5441513061523438          4.8328820616006851E-002     1.6118677854537964     
           9             1             4
   2.9808001518249512          9.8636262118816376E-002     2.1574952602386475     
           9             1             5
   3.3701257705688477         0.15359187126159668          2.7031226158142090     
           9             1             6
   3.8086190223693848         0.23568393290042877          3.2487497329711914     
           9             1             7
   4.2067880630493164         0.31440213322639465          3.7943770885467529     
           9             2             0
   1.7345851659774780          8.7208375334739685E-002    -2.5014001876115799E-002
           9             2             1
   1.8595405817031860          8.4916561841964722E-002    0.52061331272125244     
           9             2             2
   2.1316990852355957          9.6688285470008850E-002     1.0662405490875244     
           9             2             3
   2.5287916660308838         0.12590254843235016          1.6118677854537964     
           9             2             4
   2.9654405117034912         0.17064027488231659          2.1574952602386475     
           9             2             5
   3.3547661304473877         0.22147321701049805          2.7031226158142090     
           9             2             6
   3.7932593822479248         0.30022427439689636          3.2487497329711914     
           9             2             7
   4.1914286613464355         0.37172523140907288          3.7943770885467529     
 SolidBoundaryPointData         8049
   7.5823158025741577E-002    -6.5787948668003082E-002    -1.4002127500134520E-005     1.4554250240325928     
   4.5794799923896790E-002    0.50792288780212402          6.5455459989607334E-003
  0.15915562212467194        -0.10131527483463287         -1.1775025086535607E-005    0.46270936727523804     
   9.3452356755733490E-002    0.39358785748481750          6.5461285412311554E-003
  0.42124801874160767        -0.17240980267524719         -6.1482883211283479E-006    0.75935357809066772     
  0.24344651401042938         0.16478750109672546          6.5476023592054844E-003
   1.1631004810333252         -3.3046856522560120E-002    -3.7113072721695062E-006    0.50745451450347900     
  0.66887831687927246         0.61328846216201782          6.5482398495078087E-003
   1.1044727563858032         -2.4838382378220558E-002    -3.5946479783888208E-006    0.11425431072711945     
  0.63530582189559937         0.63970518112182617          6.5482710488140583E-003
  0.20204110443592072        -0.11593952029943466         -1.6797596344986232E-006     4.5512508600950241E-002
  0.11798374354839325         0.34652033448219299          6.5487716346979141E-003
  0.73622083663940430        -0.20284183323383331         -1.5070497738634003E-006    0.24246053397655487     
  0.42384508252143860          6.6848695278167725E-002     6.5488168038427830E-003
   3.7907682359218597E-002    -4.3699976056814194E-002    -1.2996532632314484E-006    0.77825731039047241     
   2.4119801819324493E-002    0.57900375127792358          6.5488717518746853E-003
   1.0458010435104370         -1.6961188986897469E-002    -6.7210987708676839E-007     1.2191838026046753     
  0.60170650482177734         0.66505527496337891          6.5490351989865303E-003
  0.42524191737174988          5.3276870399713516E-002    -4.4898249029756698E-007    0.16994883120059967     
  0.24630732834339142         0.89109772443771362          6.5490938723087311E-003
  0.86959463357925415          5.1406770944595337E-003    -2.7401588909015118E-007     7.9018231481313705E-003
  0.50079685449600220         0.73618417978286743          6.5491399727761745E-003
  0.92835474014282227         -2.0221373997628689E-003    -1.8075559182761936E-007     1.1873343959450722E-002
  0.53444802761077881         0.71313256025314331          6.5491641871631145E-003
  0.12994644045829773          5.6032456457614899E-002    -5.0830262665613191E-008    0.54935628175735474     
   7.7111013233661652E-002    0.89996576309204102          6.5491981804370880E-003
   1.5719367265701294        -0.10074467957019806         -4.4880130722901868E-009    0.63338410854339600     
  0.90296661853790283         0.39542016386985779          6.5492107532918453E-003
   1.4554680585861206         -7.9341575503349304E-002     1.3303567969469299E-010    0.59137636423110962     
  0.83628487586975098         0.46430045366287231          6.5492116846144199E-003
   1.3386845588684082         -5.9773996472358704E-002     5.0158126541077763E-009     1.3944875001907349     
  0.76941806077957153         0.52727353572845459          6.5492130815982819E-003
  0.28894844651222229        -0.14154374599456787          1.7885643188719769E-008     1.5110450983047485     
  0.16771547496318817         0.26411914825439453          6.5492163412272930E-003
  0.67757147550582886          2.7447316795587540E-002     3.6360781052735547E-008    0.80855858325958252     
  0.39082518219947815         0.80797213315963745          6.5492214635014534E-003
   6.0147275216877460E-003    -1.3981562107801437E-002     4.7855241547267724E-008    0.46525874733924866     
   5.9203072451055050E-003    0.67464429140090942          6.5492242574691772E-003
  0.50942784547805786          4.5466434210538864E-002     5.0592262823556666E-008     8.6198605597019196E-002
  0.29452550411224365         0.86596190929412842          6.5492251887917519E-003
  0.60060507059097290        -0.19685664772987366          8.1793395168006100E-008    0.71737259626388550     
  0.34615245461463928          8.6109533905982971E-002     6.5492335706949234E-003
   1.2302281856536865        -0.17250154912471771          1.0779506709468478E-007    0.99835073947906494     
  0.70698601007461548         0.16448998451232910          6.5492400899529457E-003
   6.7098513245582581E-003     1.1823530308902264E-002     1.5935435726532887E-007    0.68776905536651611     
   6.3842698000371456E-003    0.75769108533859253          6.5492540597915649E-003
  0.55553746223449707        -0.19260311126708984          2.8394683226906636E-007    0.98474013805389404     
  0.32033988833427429          9.9797695875167847E-002     6.5492866560816765E-003
   1.2802077531814575         -5.0519675016403198E-002     5.7015608945221175E-007     1.6193339601159096E-002
  0.73593443632125854         0.55705600976943970          6.5493611618876457E-003
  0.37690526247024536        -0.16320727765560150          8.1649193361954531E-007     1.5696748495101929     
  0.21805877983570099         0.19440051913261414          6.5494254231452942E-003
   2.5400645099580288E-003     1.7877304926514626E-003     1.2044918094034074E-006    0.38104024529457092     
   3.9689545519649982E-003    0.72539341449737549          6.5495278686285019E-003
  0.21419608592987061          6.1928406357765198E-002     1.3944070360594196E-006    0.32981428503990173     
  0.12540012598037720         0.91894030570983887          6.5495767630636692E-003
   4.0576881729066372E-003     7.0434720255434513E-003     2.1574401216639671E-006     1.7989875748753548E-002
   4.8514860682189465E-003    0.74230748414993286          6.5497765317559242E-003
   9.0652061626315117E-003    -1.8544064834713936E-002     2.4751916498644277E-006    0.82633131742477417     
   7.6554631814360619E-003    0.65996068716049194          6.5498603507876396E-003
  0.64576280117034912        -0.19993858039379120          3.3444212022004649E-006     1.0162509046494961E-002
  0.37201866507530212          7.6189473271369934E-002     6.5500875934958458E-003
   2.7684303000569344E-002     2.8981620445847511E-002     4.4151329348096624E-006     1.1700029373168945     
   1.8444284796714783E-002    0.81290948390960693          6.5503679215908051E-003
   1.5154397487640381        -0.14066132903099060          5.2734790187969338E-006     1.2842630147933960     
  0.87049138545989990         0.26695701479911804          6.5505923703312874E-003
  0.34091886878013611          5.9291627258062363E-002     5.4708752941223793E-006    0.25441464781761169     
  0.19800354540348053         0.91045439243316650          6.5506440587341785E-003
  0.94424027204513550        -0.19658866524696350          6.2243984757515136E-006     1.6271400451660156     
  0.54305285215377808          8.6968839168548584E-002     6.5508410334587097E-003
  0.29869875311851501          6.1237022280693054E-002     8.0783311204868369E-006     1.3413382768630981     
  0.17381547391414642         0.91671514511108398          6.5513262525200844E-003
   1.4013785123825073        -0.15359161794185638          8.3126551544410177E-006     7.0736801717430353E-005
  0.80510085821151733         0.22534295916557312          6.5513881854712963E-003
  0.88691455125808716        -0.19970150291919708          1.2569134014484007E-005     1.0556044578552246     
  0.51019555330276489          7.6947547495365143E-002     6.5525029785931110E-003
   3.6801046226173639E-003    -9.0174647048115730E-003     1.4802552868786734E-005     1.6269775629043579     
   4.5883017592132092E-003    0.69061756134033203          6.5530869178473949E-003
   1.1159495115280151        -0.18341463804244995          1.7262434994336218E-005     1.6889525651931763     
  0.64147186279296875         0.12936091423034668          6.5537313930690289E-003
   1.6918609142303467        -0.12966874241828918          2.5231713152606972E-005     1.6889899969100952     
  0.97160482406616211         0.30232629179954529          6.5558184869587421E-003
   1.6918982267379761        -0.12919554114341736          3.5074433981208131E-005     1.6869534254074097     
  0.97162532806396484         0.30384570360183716          6.5583949908614159E-003
   1.6919164657592773        -0.12895894050598145          3.9995491533773020E-005     1.6890460252761841     
  0.97163546085357666         0.30460539460182190          6.5596839413046837E-003
   1.6919525861740112        -0.12848563492298126          4.9840607971418649E-005     1.6890833377838135     
  0.97165602445602417         0.30612486600875854          6.5622618421912193E-003
   1.6919891834259033        -0.12801237404346466          5.9684880397981033E-005     1.6829545497894287     
  0.97167676687240601         0.30764421820640564          6.5648383460938931E-003
   1.6900335550308228        -0.12736435234546661          8.7523403635714203E-005     1.6749558448791504     
  0.97055286169052124         0.30971959233283997          6.5721278078854084E-003
   1.6861002445220947        -0.12613460421562195          1.3248967297840863E-004     1.6593010425567627     
  0.96829485893249512         0.31366059184074402          6.5839006565511227E-003
   1.6618661880493164        -0.13047723472118378          1.4246463251765817E-004     1.6752849817276001     
  0.95439499616622925         0.29968044161796570          6.5865120850503445E-003
   1.4591524600982666        -0.14643676578998566          2.1854471415281296E-003     1.2278342247009277     
  0.83775800466537476         0.24748945236206055          7.1214097552001476E-003
   1.0026710033416748        -0.19217361509799957          2.1960535086691380E-003    0.77930456399917603     
  0.57588136196136475         0.10011509060859680          7.1241869591176510E-003
  0.73759090900421143        -0.20227843523025513          2.1973291877657175E-003    0.82733988761901855     
  0.42385518550872803          6.7555204033851624E-002     7.1245208382606506E-003
   1.1741137504577637        -0.17757999897003174          2.2006658837199211E-003    0.68888747692108154     
  0.67422640323638916         0.14713536202907562          7.1253944188356400E-003
   1.2882245779037476        -0.16596111655235291          2.2009501699358225E-003    0.94197076559066772     
  0.73969012498855591         0.18457250297069550          7.1254684589803219E-003
   1.5732598304748535        -0.13478744029998779          2.2034267894923687E-003     1.3419283628463745     
  0.90321600437164307         0.28501775860786438          7.1261171251535416E-003
  0.60208177566528320        -0.19632837176322937          2.2049108520150185E-003     1.3989281654357910     
  0.34616747498512268          8.6723454296588898E-002     7.1265059523284435E-003
   1.5161579847335815        -0.14015406370162964          2.2055783774703741E-003    0.64371728897094727     
  0.87045884132385254         0.26772475242614746          7.1266805753111839E-003
  0.46739858388900757        -0.17993186414241791          2.2062561474740505E-003    0.50871574878692627     
  0.26898449659347534         0.13955430686473846          7.1268579922616482E-003
  0.55704879760742188        -0.19209240376949310          2.2077783942222595E-003    0.88467675447463989     
  0.32035610079765320         0.10037039220333099          7.1272561326622963E-003
  0.42285799980163574        -0.17196640372276306          2.2104745730757713E-003     1.0564275979995728     
  0.24346485733985901         0.16521887481212616          7.1279620751738548E-003
   1.1170057058334351        -0.18285587430000305          2.2132645826786757E-003    0.15792813897132874     
  0.64146238565444946         0.13012972474098206          7.1286926977336407E-003
   1.6305012702941895        -0.13109841942787170          2.2203596308827400E-003    0.37523391842842102     
  0.93604618310928345         0.29689776897430420          7.1305497549474239E-003
   1.6305661201477051        -0.11220621317625046          2.2220348473638296E-003     7.4815228581428528E-002
  0.93613541126251221         0.35777112841606140          7.1309893392026424E-003
   1.5725876092910767        -0.10038394480943680          2.2229724563658237E-003    0.33121272921562195     
