 NumElements:            1
 Element:            1
 FFD Points          240
  0.36927780508995056        -0.22784169018268585         -1.4001223462400958E-005
           2             0             1
  0.67216813564300537        -0.13954526185989380         0.54204189777374268     
           2             0             2
   1.0207147598266602        -0.15785685181617737          1.0840978622436523     
           2             0             3
   1.4106590747833252        -0.12458930164575577          1.6261538267135620     
           2             0             4
   1.7939339876174927         -1.9351860508322716E-002     2.1682095527648926     
           2             0             5
   2.1075649261474609         0.13692528009414673          2.7102653980255127     
           2             0             6
   2.4051260948181152         0.37160211801528931          3.2523214817047119     
           2             0             7
   2.6389260292053223         0.65040165185928345          3.7943773269653320     
           2             1             0
  0.36927780508995056         -7.0312604308128357E-002    -1.4001223462400958E-005
           2             1             1
  0.67216813564300537         -2.7502611279487610E-002    0.54204189777374268     
           2             1             2
   1.0137271881103516         -7.4199549853801727E-002     1.0840978622436523     
           2             1             3
   1.3983987569808960         -5.1709279417991638E-002     1.6261538267135620     
           2             1             4
   1.7773015499114990          4.5786235481500626E-002     2.1682095527648926     
           2             1             5
   2.0875246524810791         0.19480301439762115          2.7102653980255127     
           2             1             6
   2.3817286491394043         0.42446845769882202          3.2523214817047119     
           2             1             7
   2.6144731044769287         0.69516253471374512          3.7943773269653320     
           2             2             0
  0.36927780508995056          8.7216481566429138E-002    -1.4001223462400958E-005
           2             2             1
  0.67216813564300537          8.4540039300918579E-002    0.54204189777374268     
           2             2             2
   1.0067396163940430          9.4577521085739136E-003     1.0840978622436523     
           2             2             3
   1.3861383199691772          2.1170742809772491E-002     1.6261538267135620     
           2             2             4
   1.7606689929962158         0.11092433333396912          2.1682095527648926     
           2             2             5
   2.0674841403961182         0.25268074870109558          2.7102653980255127     
           2             2             6
   2.3583309650421143         0.47733479738235474          3.2523214817047119     
           2             2             7
   2.5900201797485352         0.73992335796356201          3.7943773269653320     
           3             0             0
  0.56638133525848389        -0.22784169018268585         -1.4001223462400958E-005
           3             0             1
  0.83702027797698975        -0.13954526185989380         0.54204189777374268     
           3             0             2
   1.1511826515197754        -0.14695928990840912          1.0840978622436523     
           3             0             3
   1.5229279994964600        -0.10570261627435684          1.6261538267135620     
           3             0             4
   1.8894417285919189          5.0352755934000015E-003     2.1682095527648926     
           3             0             5
   2.1870927810668945         0.16446208953857422          2.7102653980255127     
           3             0             6
   2.4701004028320312         0.40035843849182129          3.2523214817047119     
           3             0             7
   2.6894252300262451         0.67798948287963867          3.7943773269653320     
           3             1             0
  0.56638133525848389         -7.0312604308128357E-002    -1.4001223462400958E-005
           3             1             1
  0.83702027797698975         -2.7502611279487610E-002    0.54204189777374268     
           3             1             2
   1.1441950798034668         -6.3301987946033478E-002     1.0840978622436523     
           3             1             3
   1.5106676816940308         -3.2822594046592712E-002     1.6261538267135620     
           3             1             4
   1.8728092908859253          7.0173367857933044E-002     2.1682095527648926     
           3             1             5
   2.1670525074005127         0.22233982384204865          2.7102653980255127     
           3             1             6
   2.4467027187347412         0.45322477817535400          3.2523214817047119     
           3             1             7
   2.6649723052978516         0.72275036573410034          3.7943773269653320     
           3             2             0
  0.56638133525848389          8.7216481566429138E-002    -1.4001223462400958E-005
           3             2             1
  0.83702027797698975          8.4540039300918579E-002    0.54204189777374268     
           3             2             2
   1.1372075080871582          2.0355314016342163E-002     1.0840978622436523     
           3             2             3
   1.4984072446823120          4.0057428181171417E-002     1.6261538267135620     
           3             2             4
   1.8561768531799316         0.13531146943569183          2.1682095527648926     
           3             2             5
   2.1470122337341309         0.28021755814552307          2.7102653980255127     
           3             2             6
   2.4233050346374512         0.50609111785888672          3.2523214817047119     
           3             2             7
   2.6405191421508789         0.76751124858856201          3.7943773269653320     
           4             0             0
  0.76348483562469482        -0.22784169018268585         -1.4001223462400958E-005
           4             0             1
   1.0018724203109741        -0.13954526185989380         0.54204189777374268     
           4             0             2
   1.2816505432128906        -0.13606172800064087          1.0840978622436523     
           4             0             3
   1.6351969242095947         -8.6815938353538513E-002     1.6261538267135620     
           4             0             4
   1.9849495887756348          2.9422413557767868E-002     2.1682095527648926     
           4             0             5
   2.2666206359863281         0.19199891388416290          2.7102653980255127     
           4             0             6
   2.5350747108459473         0.42911481857299805          3.2523214817047119     
           4             0             7
   2.7399244308471680         0.70557731389999390          3.7943773269653320     
           4             1             0
  0.76348483562469482         -7.0312604308128357E-002    -1.4001223462400958E-005
           4             1             1
   1.0018724203109741         -2.7502611279487610E-002    0.54204189777374268     
           4             1             2
   1.2746629714965820         -5.2404426038265228E-002     1.0840978622436523     
           4             1             3
   1.6229364871978760         -1.3935916125774384E-002     1.6261538267135620     
           4             1             4
   1.9683170318603516          9.4560511410236359E-002     2.1682095527648926     
           4             1             5
   2.2465803623199463         0.24987664818763733          2.7102653980255127     
           4             1             6
   2.5116770267486572         0.48198115825653076          3.2523214817047119     
           4             1             7
   2.7154712677001953         0.75033819675445557          3.7943773269653320     
           4             2             0
  0.76348483562469482          8.7216481566429138E-002    -1.4001223462400958E-005
           4             2             1
   1.0018724203109741          8.4540039300918579E-002    0.54204189777374268     
           4             2             2
   1.2676752805709839          3.1252875924110413E-002     1.0840978622436523     
           4             2             3
   1.6106761693954468          5.8944106101989746E-002     1.6261538267135620     
           4             2             4
   1.9516845941543579         0.15969860553741455          2.1682095527648926     
           4             2             5
   2.2265400886535645         0.30775436758995056          2.7102653980255127     
           4             2             6
   2.4882793426513672         0.53484749794006348          3.2523214817047119     
           4             2             7
   2.6910183429718018         0.79509902000427246          3.7943773269653320     
           5             0             0
  0.96058833599090576        -0.22784169018268585         -1.4001223462400958E-005
           5             0             1
   1.1667245626449585        -0.13954526185989380         0.54204189777374268     
           5             0             2
   1.4121184349060059        -0.12516416609287262          1.0840978622436523     
           5             0             3
   1.7474658489227295         -6.7929260432720184E-002     1.6261538267135620     
           5             0             4
   2.0804572105407715          5.3809549659490585E-002     2.1682095527648926     
           5             0             5
   2.3461487293243408         0.21953573822975159          2.7102653980255127     
           5             0             6
   2.6000487804412842         0.45787110924720764          3.2523214817047119     
           5             0             7
   2.7904233932495117         0.73316502571105957          3.7943773269653320     
           5             1             0
  0.96058833599090576         -7.0312604308128357E-002    -1.4001223462400958E-005
           5             1             1
   1.1667245626449585         -2.7502611279487610E-002    0.54204189777374268     
           5             1             2
   1.4051308631896973         -4.1506867855787277E-002     1.0840978622436523     
           5             1             3
   1.7352054119110107          4.9507655203342438E-003     1.6261538267135620     
           5             1             4
   2.0638248920440674         0.11894764751195908          2.1682095527648926     
           5             1             5
   2.3261082172393799         0.27741345763206482          2.7102653980255127     
           5             1             6
   2.5766510963439941         0.51073741912841797          3.2523214817047119     
           5             1             7
   2.7659704685211182         0.77792596817016602          3.7943773269653320     
           5             2             0
  0.96058833599090576          8.7216481566429138E-002    -1.4001223462400958E-005
           5             2             1
   1.1667245626449585          8.4540039300918579E-002    0.54204189777374268     
           5             2             2
   1.3981431722640991          4.2150434106588364E-002     1.0840978622436523     
           5             2             3
   1.7229449748992920          7.7830791473388672E-002     1.6261538267135620     
           5             2             4
   2.0471923351287842         0.18408574163913727          2.1682095527648926     
           5             2             5
   2.3060679435729980         0.33529120683670044          2.7102653980255127     
           5             2             6
   2.5532536506652832         0.56360375881195068          3.2523214817047119     
           5             2             7
   2.7415175437927246         0.82268679141998291          3.7943773269653320     
           6             0             0
   1.1576919555664062        -0.22784169018268585         -1.4001223462400958E-005
           6             0             1
   1.3315768241882324        -0.13954526185989380         0.54204189777374268     
           6             0             2
   1.5425863265991211        -0.11426659673452377          1.0840978622436523     
           6             0             3
   1.8597346544265747         -4.9042575061321259E-002     1.6261538267135620     
           6             0             4
   2.1759653091430664          7.8196719288825989E-002     2.1682095527648926     
           6             0             5
   2.4256765842437744         0.24707254767417908          2.7102653980255127     
           6             0             6
   2.6650233268737793         0.48662748932838440          3.2523214817047119     
           6             0             7
   2.8409225940704346         0.76075291633605957          3.7943773269653320     
           6             1             0
   1.1576919555664062         -7.0312604308128357E-002    -1.4001223462400958E-005
           6             1             1
   1.3315768241882324         -2.7502611279487610E-002    0.54204189777374268     
           6             1             2
   1.5355987548828125         -3.0609294772148132E-002     1.0840978622436523     
           6             1             3
   1.8474743366241455          2.3837447166442871E-002     1.6261538267135620     
           6             1             4
   2.1593327522277832         0.14333480596542358          2.1682095527648926     
           6             1             5
   2.4056363105773926         0.30495026707649231          2.7102653980255127     
           6             1             6
   2.6416256427764893         0.53949379920959473          3.2523214817047119     
           6             1             7
   2.8164696693420410         0.80551373958587646          3.7943773269653320     
           6             2             0
   1.1576919555664062          8.7216481566429138E-002    -1.4001223462400958E-005
           6             2             1
   1.3315768241882324          8.4540039300918579E-002    0.54204189777374268     
           6             2             2
   1.5286111831665039          5.3048007190227509E-002     1.0840978622436523     
           6             2             3
   1.8352138996124268          9.6717469394207001E-002     1.6261538267135620     
           6             2             4
   2.1427001953125000         0.20847290754318237          2.1682095527648926     
           6             2             5
   2.3855957984924316         0.36282801628112793          2.7102653980255127     
           6             2             6
   2.6182279586791992         0.59236013889312744          3.2523214817047119     
           6             2             7
   2.7920165061950684         0.85027462244033813          3.7943773269653320     
           7             0             0
   1.3547954559326172        -0.22784169018268585         -1.4001223462400958E-005
           7             0             1
   1.4964289665222168        -0.13954526185989380         0.54204189777374268     
           7             0             2
   1.6730540990829468        -0.10336904972791672          1.0840978622436523     
           7             0             3
   1.9720036983489990         -3.0155876651406288E-002     1.6261538267135620     
           7             0             4
   2.2714729309082031         0.10258382558822632          2.1682095527648926     
           7             0             5
   2.5052044391632080         0.27460935711860657          2.7102653980255127     
           7             0             6
   2.7299973964691162         0.51538378000259399          3.2523214817047119     
           7             0             7
   2.8914217948913574         0.78834068775177002          3.7943773269653320     
           7             1             0
   1.3547954559326172         -7.0312604308128357E-002    -1.4001223462400958E-005
           7             1             1
   1.4964289665222168         -2.7502611279487610E-002    0.54204189777374268     
           7             1             2
   1.6660665273666382         -1.9711745902895927E-002     1.0840978622436523     
           7             1             3
   1.9597432613372803          4.2724147439002991E-002     1.6261538267135620     
           7             1             4
   2.2548403739929199         0.16772192716598511          2.1682095527648926     
           7             1             5
   2.4851641654968262         0.33248710632324219          2.7102653980255127     
           7             1             6
   2.7065997123718262         0.56825011968612671          3.2523214817047119     
           7             1             7
   2.8669688701629639         0.83310163021087646          3.7943773269653320     
           7             2             0
   1.3547954559326172          8.7216481566429138E-002    -1.4001223462400958E-005
           7             2             1
   1.4964289665222168          8.4540039300918579E-002    0.54204189777374268     
           7             2             2
   1.6590788364410400          6.3945554196834564E-002     1.0840978622436523     
           7             2             3
   1.9474828243255615         0.11560416966676712          1.6261538267135620     
           7             2             4
   2.2382078170776367         0.23286002874374390          2.1682095527648926     
           7             2             5
   2.4651236534118652         0.39036482572555542          2.7102653980255127     
           7             2             6
   2.6832022666931152         0.62111645936965942          3.2523214817047119     
           7             2             7
   2.8425159454345703         0.87786245346069336          3.7943773269653320     
           8             0             0
   1.5518989562988281        -0.22784169018268585         -1.4001223462400958E-005
           8             0             1
   1.6612811088562012        -0.13954526185989380         0.54204189777374268     
           8             0             2
   1.8035221099853516         -9.2471480369567871E-002     1.0840978622436523     
           8             0             3
   2.0842726230621338         -1.1269176378846169E-002     1.6261538267135620     
           8             0             4
   2.3669807910919189         0.12697099149227142          2.1682095527648926     
           8             0             5
   2.5847322940826416         0.30214616656303406          2.7102653980255127     
           8             0             6
   2.7949717044830322         0.54414016008377075          3.2523214817047119     
           8             0             7
   2.9419207572937012         0.81592857837677002          3.7943773269653320     
           8             1             0
   1.5518989562988281         -7.0312604308128357E-002    -1.4001223462400958E-005
           8             1             1
   1.6612811088562012         -2.7502611279487610E-002    0.54204189777374268     
           8             1             2
   1.7965345382690430         -8.8141765445470810E-003     1.0840978622436523     
           8             1             3
   2.0720121860504150          6.1610847711563110E-002     1.6261538267135620     
           8             1             4
   2.3503482341766357         0.19210907816886902          2.1682095527648926     
           8             1             5
   2.5646920204162598         0.36002391576766968          2.7102653980255127     
           8             1             6
   2.7715740203857422         0.59700649976730347          3.2523214817047119     
           8             1             7
   2.9174678325653076         0.86068940162658691          3.7943773269653320     
           8             2             0
   1.5518989562988281          8.7216481566429138E-002    -1.4001223462400958E-005
           8             2             1
   1.6612811088562012          8.4540039300918579E-002    0.54204189777374268     
           8             2             2
   1.7895468473434448          7.4843123555183411E-002     1.0840978622436523     
           8             2             3
   2.0597517490386963         0.13449087738990784          1.6261538267135620     
           8             2             4
   2.3337156772613525         0.25724717974662781          2.1682095527648926     
           8             2             5
   2.5446515083312988         0.41790163516998291          2.7102653980255127     
           8             2             6
   2.7481765747070312         0.64987283945083618          3.2523214817047119     
           8             2             7
   2.8930149078369141         0.90545028448104858          3.7943773269653320     
           9             0             0
   1.7490024566650391        -0.22784169018268585         -1.4001223462400958E-005
           9             0             1
   1.8261332511901855        -0.13954526185989380         0.54204189777374268     
           9             0             2
   1.9339898824691772         -8.1573925912380219E-002     1.0840978622436523     
           9             0             3
   2.1965413093566895          7.6174866408109665E-003     1.6261538267135620     
           9             0             4
   2.4624886512756348         0.15135815739631653          2.1682095527648926     
           9             0             5
   2.6642601490020752         0.32968297600746155          2.7102653980255127     
           9             0             6
   2.8599460124969482         0.57289648056030273          3.2523214817047119     
           9             0             7
   2.9924201965332031         0.84351634979248047          3.7943773269653320     
           9             1             0
   1.7490024566650391         -7.0312604308128357E-002    -1.4001223462400958E-005
           9             1             1
   1.8261332511901855         -2.7502611279487610E-002    0.54204189777374268     
           9             1             2
   1.9270021915435791          2.0833746530115604E-003     1.0840978622436523     
           9             1             3
   2.1842811107635498          8.0497510731220245E-002     1.6261538267135620     
           9             1             4
   2.4458560943603516         0.21649625897407532          2.1682095527648926     
           9             1             5
   2.6442198753356934         0.38756072521209717          2.7102653980255127     
           9             1             6
   2.8365483283996582         0.62576282024383545          3.2523214817047119     
           9             1             7
   2.9679670333862305         0.88827729225158691          3.7943773269653320     
           9             2             0
   1.7490024566650391          8.7216481566429138E-002    -1.4001223462400958E-005
           9             2             1
   1.8261332511901855          8.4540039300918579E-002    0.54204189777374268     
           9             2             2
   1.9200146198272705          8.5740678012371063E-002     1.0840978622436523     
           9             2             3
   2.1720206737518311         0.15337753295898438          1.6261538267135620     
           9             2             4
   2.4292235374450684         0.28163436055183411          2.1682095527648926     
           9             2             5
   2.6241793632507324         0.44543844461441040          2.7102653980255127     
           9             2             6
   2.8131508827209473         0.67862915992736816          3.2523214817047119     
           9             2             7
   2.9435141086578369         0.93303811550140381          3.7943773269653320     
 SolidBoundaryPointData         8049
   2.7503411769866943         0.78067588806152344          3.7693758010864258     
  0.55772495269775391         0.66066426038742065         0.99341118335723877     
   2.7419676780700684         0.77509748935699463          3.7693734169006348     
  0.53858625888824463         0.65162074565887451         0.99341058731079102     
   2.7519474029541016         0.77899217605590820          3.7693519592285156     
  0.55892032384872437         0.63885122537612915         0.99340462684631348     
   2.7435801029205322         0.77334815263748169          3.7693364620208740     
  0.53974491357803345         0.62924915552139282         0.99340081214904785     
   2.7586681842803955         0.78632301092147827          3.7693364620208740     
  0.57689100503921509         0.67061334848403931         0.99340093135833740     
   2.7602651119232178         0.78470969200134277          3.7693269252777100     
  0.57812154293060303         0.64941674470901489         0.99339777231216431     
   2.7335534095764160         0.76958268880844116          3.7693202495574951     
  0.51948761940002441         0.64344650506973267         0.99339640140533447     
   2.7351663112640381         0.76777577400207520          3.7692759037017822     
  0.52060467004776001         0.62059241533279419         0.99338465929031372     
   2.7403154373168945         0.77677142620086670          3.7692584991455078     
  0.53745013475418091         0.67392164468765259         0.99337989091873169     
   2.7486886978149414         0.78227901458740234          3.7692539691925049     
  0.55652964115142822         0.68237781524658203         0.99337875843048096     
   2.7686605453491211         0.79266107082366943          3.7692503929138184     
  0.59953254461288452         0.67890655994415283         0.99337780475616455     
   2.7702565193176270         0.79099225997924805          3.7692267894744873     
  0.60072290897369385         0.65726286172866821         0.99337184429168701     
   2.7319033145904541         0.77131962776184082          3.7692084312438965     
  0.51841139793395996         0.66625505685806274         0.99336707592010498     
   2.7570183277130127         0.78784912824630737          3.7692003250122070     
  0.57564651966094971         0.69169062376022339         0.99336475133895874     
   2.7251033782958984         0.76412594318389893          3.7692012786865234     
  0.50045353174209595         0.63609808683395386         0.99336475133895874     
   2.7534973621368408         0.77723884582519531          3.7691702842712402     
  0.56012004613876343         0.61709904670715332         0.99335664510726929     
   2.7617986202239990         0.78302049636840820          3.7691679000854492     
  0.57932573556900024         0.62823492288589478         0.99335610866546631     
   2.7267081737518311         0.76226872205734253          3.7691500186920166     
  0.50151765346527100         0.61286574602127075         0.99335139989852905     
   2.7451415061950684         0.77153480052947998          3.7691340446472168     
  0.54093205928802490         0.60698086023330688         0.99334752559661865     
   2.7670075893402100         0.79424077272415161          3.7691164016723633     
  0.59832638502120972         0.70044976472854614         0.99334245920181274     
   2.7792334556579590         0.79946172237396240          3.7690997123718262     
  0.62363147735595703         0.68864518404006958         0.99333792924880981     
   2.7234630584716797         0.76591718196868896          3.7690908908843994     
  0.49944385886192322         0.65931564569473267         0.99333590269088745     
   2.7808094024658203         0.79776322841644287          3.7690651416778564     
  0.62477284669876099         0.66686296463012695         0.99332922697067261     
   2.7367334365844727         0.76591002941131592          3.7690553665161133     
  0.52177393436431885         0.59789150953292847         0.99332654476165771     
   2.7717897891998291         0.78925341367721558          3.7690434455871582     
  0.60190689563751221         0.63572490215301514         0.99332338571548462     
   2.7166182994842529         0.75871914625167847          3.7690141201019287     
  0.48148342967033386         0.62948632240295410         0.99331575632095337     
   2.7386298179626465         0.77834582328796387          3.7689647674560547     
  0.53635430335998535         0.69596165418624878         0.99330246448516846     
   2.7775962352752686         0.80106818675994873          3.7689623832702637     
  0.62247937917709351         0.71034550666809082         0.99330192804336548     
   2.7182142734527588         0.75682437419891357          3.7689583301544189     
  0.48250114917755127         0.60599315166473389         0.99330097436904907     
   2.7469949722290039         0.78377813100814819          3.7689590454101562     
  0.55535280704498291         0.70381772518157959         0.99330085515975952     
   2.7282755374908447         0.76036155223846436          3.7689149379730225     
  0.50266832113265991         0.58983397483825684         0.99328970909118652     
   2.7302317619323730         0.77296274900436401          3.7689123153686523     
  0.51740664243698120         0.68882244825363159         0.99328881502151489     
   2.7150015830993652         0.76055598258972168          3.7689073085784912     
  0.48054769635200500         0.65299701690673828         0.99328708648681641     
   2.7553229331970215         0.78926914930343628          3.7689003944396973     
  0.57439500093460083         0.71247923374176025         0.99328565597534180     
   2.7897758483886719         0.80630683898925781          3.7688882350921631     
  0.64777982234954834         0.69905704259872437         0.99328231811523438     
   2.7823231220245361         0.79600238800048828          3.7688620090484619     
  0.62592041492462158         0.64528751373291016         0.99327558279037476     
   2.7913155555725098         0.80460757017135620          3.7688493728637695     
  0.64886033535003662         0.67745757102966309         0.99327248334884644     
   2.7632462978363037         0.78125441074371338          3.7688369750976562     
  0.58049440383911133         0.60723745822906494         0.99326878786087036     
   2.7549655437469482         0.77541619539260864          3.7688097953796387     
  0.56130433082580566         0.59558975696563721         0.99326181411743164     
   2.7653169631958008         0.79570811986923218          3.7688035964965820     
  0.59713590145111084         0.72165751457214355         0.99326014518737793     
   2.7218110561370850         0.76761966943740845          3.7687921524047852     
  0.49853137135505676         0.68230724334716797         0.99325668811798096     
   2.7081105709075928         0.75336515903472900          3.7687671184539795     
  0.46258547902107239         0.62359088659286499         0.99325031042098999     
   2.7881762981414795         0.80791264772415161          3.7687499523162842     
  0.64668726921081543         0.72059339284896851         0.99324578046798706     
   2.7466285228729248         0.76966238021850586          3.7687473297119141     
  0.54213136434555054         0.58502227067947388         0.99324554204940796     
   2.7197756767272949         0.75488471984863281          3.7687141895294189     
  0.48362424969673157         0.58273929357528687         0.99323630332946777     
   2.7096819877624512         0.75144237279891968          3.7687063217163086     
  0.46354478597640991         0.59997761249542236         0.99323451519012451     
   2.7732396125793457         0.78744572401046753          3.7686743736267090     
  0.60307610034942627         0.61446535587310791         0.99322617053985596     
   2.7065174579620361         0.75523352622985840          3.7686572074890137     
  0.46172389388084412         0.64725077152252197         0.99322164058685303     
   2.7382314205169678         0.76399374008178711          3.7686462402343750     
  0.52298134565353394         0.57555925846099854         0.99321830272674561     
   2.7759296894073486         0.80255526304244995          3.7686390876770020     
  0.62135541439056396         0.73165023326873779         0.99321639537811279     
   2.7927894592285156         0.80285274982452393          3.7686281204223633     
  0.64996290206909180         0.65616667270660400         0.99321419000625610     
   2.8002901077270508         0.81319636106491089          3.7686209678649902     
  0.67196810245513916         0.71014332771301270         0.99321204423904419     
   2.7133727073669434         0.76230806112289429          3.7685999870300293     
  0.47973081469535828         0.67629891633987427         0.99320679903030396     
   2.8017749786376953         0.81151926517486572          3.7685813903808594     
  0.67297917604446411         0.68899023532867432         0.99320179224014282     
   2.7369306087493896         0.77980375289916992          3.7684938907623291     
  0.53531330823898315         0.71750134229660034         0.99317860603332520     
   2.7452774047851562         0.78515845537185669          3.7684929370880127     
  0.55419945716857910         0.72477602958679199         0.99317836761474609     
   2.7297804355621338         0.75841242074966431          3.7684867382049561     
  0.50388002395629883         0.56722551584243774         0.99317687749862671     
   2.7987394332885742         0.81477648019790649          3.7684760093688965     
  0.67094016075134277         0.73124670982360840         0.99317395687103271     
   2.7837550640106201         0.79417985677719116          3.7684612274169922     
  0.62707507610321045         0.62407582998275757         0.99316990375518799     
   2.6995782852172852         0.74805158376693726          3.7684557437896729     
  0.44376078248023987         0.61829280853271484         0.99316817522048950     
   2.7112271785736084         0.74948310852050781          3.7684514522552490     
  0.46463862061500549         0.57664406299591064         0.99316722154617310     
   2.7535912990570068         0.79056799411773682          3.7684350013732910     
  0.57314282655715942         0.73280835151672363         0.99316293001174927     
   2.7285568714141846         0.77449101209640503          3.7684328556060791     
  0.51648348569869995         0.71086925268173218         0.99316251277923584     
   2.7865524291992188         0.80939131975173950          3.7684144973754883     
  0.64563441276550293         0.74166196584701538         0.99315726757049561     
   2.7011198997497559         0.74611383676528931          3.7683889865875244     
  0.44466349482536316         0.59469985961914062         0.99315124750137329     
   2.8031938076019287         0.80979609489440918          3.7683508396148682     
  0.67402517795562744         0.66825723648071289         0.99314087629318237     
   2.7049241065979004         0.75702232122421265          3.7683460712432861     
  0.46100667119026184         0.67072492837905884         0.99313926696777344     
   2.6980178356170654         0.74993813037872314          3.7683455944061279     
  0.44296985864639282         0.64196181297302246         0.99313932657241821     
   2.7645912170410156         0.77942407131195068          3.7683300971984863     
  0.58160924911499023         0.58662176132202148         0.99313539266586304     
   2.7635986804962158         0.79704993963241577          3.7683150768280029     
  0.59596395492553711         0.74236166477203369         0.99313127994537354     
   2.8107850551605225         0.82010716199874878          3.7683064937591553     
  0.69618487358093262         0.72164106369018555         0.99312895536422729     
   2.7201652526855469         0.76920908689498901          3.7682983875274658     
  0.49772965908050537         0.70476609468460083         0.99312710762023926     
   2.7212791442871094         0.75291091203689575          3.7682683467864990     
  0.48483303189277649         0.55996394157409668         0.99311882257461548     
   2.7563350200653076         0.77354073524475098          3.7682669162750244     
  0.56246405839920044         0.57455229759216309         0.99311894178390503     
   2.8122036457061768         0.81847268342971802          3.7682642936706543     
  0.69712489843368530         0.70116865634918213         0.99311804771423340     
   2.7941854000091553         0.80104529857635498          3.7682061195373535     
  0.65108901262283325         0.63531672954559326         0.99310261011123657     
   2.7480189800262451         0.76774716377258301          3.7681729793548584     
  0.54332941770553589         0.56362158060073853         0.99309390783309937     
   2.8093001842498779         0.82164371013641357          3.7681531906127930     
  0.69523358345031738         0.74208498001098633         0.99308902025222778     
   2.7971756458282471         0.81622391939163208          3.7681295871734619     
  0.66996771097183228         0.75180476903915405         0.99308246374130249     
   2.7026429176330566         0.74414640665054321          3.7681262493133545     
  0.44572064280509949         0.57142418622970581         0.99308192729949951     
   2.7742455005645752         0.80391544103622437          3.7681272029876709     
  0.62027472257614136         0.75241768360137939         0.99308186769485474     
   2.7745878696441650         0.78558558225631714          3.7681167125701904     
  0.60421729087829590         0.59372490644454956         0.99307912588119507     
   2.7117626667022705         0.76394993066787720          3.7680971622467041     
